ax,ay,az,gx,gy,gz,mx,my,mz,label
0.07,0.98,-0.08,3.30,-2.93,1.16,23.44,-35.29,-25.04,3
0.06,0.98,-0.07,3.54,-2.93,1.34,23.69,-34.83,-25.74,3
0.07,0.98,-0.07,3.30,-2.62,0.43,23.12,-35.33,-25.27,3
0.07,0.99,-0.07,3.05,-3.42,1.22,23.65,-34.92,-24.06,3
0.07,0.98,-0.07,3.11,-3.66,1.16,23.89,-34.89,-25.06,3
0.07,0.98,-0.07,3.78,-3.05,1.40,24.29,-34.57,-25.62,3
0.07,0.98,-0.07,5.37,-3.11,1.40,24.39,-35.12,-26.22,3
0.07,0.99,-0.07,4.58,-2.93,1.46,23.91,-35.21,-26.18,3
0.07,0.99,-0.06,3.78,-3.30,1.59,24.29,-34.79,-25.37,3
0.03,0.98,-0.05,4.46,-3.48,1.89,24.46,-34.52,-26.17,3
0.06,0.98,-0.08,3.23,-2.75,0.79,23.78,-35.18,-25.92,3
0.07,0.99,-0.07,4.33,-3.78,1.89,23.63,-35.39,-25.95,3
0.06,0.99,-0.07,3.72,-3.42,1.34,24.08,-35.67,-25.84,3
0.06,0.98,-0.07,3.60,-3.36,1.04,24.27,-35.33,-26.29,3
0.07,0.98,-0.08,4.09,-2.38,1.10,23.91,-35.96,-24.80,3
0.07,0.99,-0.07,3.85,-3.05,1.71,24.34,-35.55,-26.37,3
0.07,0.97,-0.08,2.87,-2.26,0.49,24.16,-34.62,-25.22,3
0.07,0.98,-0.08,4.15,-3.54,1.46,24.24,-34.92,-26.70,3
0.07,0.97,-0.08,2.14,-3.17,0.18,23.68,-35.34,-25.26,3
0.07,0.98,-0.08,4.64,-2.93,1.95,23.68,-35.21,-26.53,3
0.07,0.98,-0.07,3.78,-3.30,0.73,23.80,-35.49,-25.06,3
0.07,0.98,-0.07,3.60,-2.87,1.04,23.91,-35.49,-25.22,3
0.07,0.98,-0.07,2.14,-1.59,0.55,24.06,-35.73,-25.63,3
0.07,0.98,-0.08,3.85,-2.87,1.46,24.05,-35.49,-25.35,3
0.07,0.98,-0.08,3.36,-2.93,1.10,23.97,-35.11,-25.57,3
0.07,0.98,-0.08,4.27,-3.36,1.28,24.17,-35.27,-24.56,3
0.07,0.98,-0.08,3.23,-2.56,0.98,23.79,-35.33,-25.55,3
0.07,0.98,-0.08,3.85,-3.23,1.22,24.12,-35.14,-25.93,3
0.07,0.98,-0.08,3.60,-2.44,1.22,24.46,-35.03,-25.23,3
0.07,0.90,-0.07,-2.20,-1.16,-2.26,24.55,-35.27,-25.06,3
0.08,1.02,-0.09,-3.66,-2.14,-1.28,24.11,-36.33,-24.57,3
0.07,0.99,-0.09,2.81,-3.97,1.46,24.08,-35.63,-25.00,3
0.07,0.99,-0.08,1.89,-3.85,0.55,24.33,-35.73,-25.54,3
0.07,0.97,-0.09,-1.71,-2.14,-0.92,23.88,-35.19,-24.43,3
0.07,0.96,-0.12,0.43,-2.75,2.50,24.51,-35.73,-24.45,3
0.07,0.97,-0.11,5.80,-2.75,3.05,23.94,-35.42,-24.05,3
0.07,0.98,-0.11,3.85,-2.81,0.79,23.50,-35.56,-24.74,3
0.07,0.97,-0.10,1.65,-2.20,0.49,24.30,-35.60,-25.20,3
0.08,0.99,-0.10,2.93,-4.03,1.59,24.15,-35.72,-23.97,3
0.10,1.00,-0.14,0.98,-0.49,-0.12,24.18,-35.71,-24.69,3
0.07,0.97,-0.10,-0.31,-0.18,0.85,24.69,-35.33,-24.22,3
0.07,0.99,-0.13,0.73,1.04,0.92,24.43,-35.22,-24.67,3
0.07,0.97,-0.14,4.88,-0.18,1.34,24.06,-34.69,-24.23,3
0.06,0.98,-0.08,-1.77,1.95,-1.10,24.32,-35.62,-23.58,3
0.08,0.98,-0.15,3.11,0.18,0.85,24.58,-35.50,-24.29,3
0.12,1.07,-0.09,9.16,-15.01,2.44,24.62,-35.63,-22.78,3
0.12,1.05,-0.17,-1.40,8.67,2.32,25.05,-35.34,-24.99,3
0.06,0.97,-0.16,1.04,0.61,1.71,24.50,-35.33,-24.37,3
0.06,0.91,-0.10,2.38,5.31,2.32,24.77,-36.13,-23.96,3
0.08,1.00,-0.14,1.95,14.28,5.25,25.09,-35.69,-23.88,3
0.08,1.00,-0.15,-2.81,13.12,-8.12,24.66,-35.53,-23.39,3
0.07,0.95,-0.17,-1.46,4.52,-7.81,25.60,-35.46,-22.77,3
0.10,0.98,-0.15,5.13,5.80,-7.20,25.34,-35.28,-23.14,3
0.09,0.96,-0.17,7.08,8.61,-5.13,26.51,-35.50,-22.81,3
0.09,0.96,-0.16,4.46,8.48,0.37,26.18,-35.45,-24.37,3
